Order,Family,Genus,Species,BoW,SVL,BrW
Anura,Ranidae,Amolops,granulosus,2213.8,32.58,31.492
Anura,Ranidae,Amolops,lifanensis,13720,49.56,45.108
Anura,Ranidae,Amolops,lifanensis,16220,54.92,61.476
Anura,Ranidae,Amolops,lifanensis,13130,53.82,62.164
Anura,Ranidae,Amolops,lifanensis,13380.8,49.34,32
Anura,Ranidae,Amolops,lifanensis,17733.2,49.84,35.4
Anura,Ranidae,Amolops,lifanensis,14990.6,51.72,42.5
Anura,Ranidae,Amolops,lifanensis,17576.8,54.86,41.6
Anura,Ranidae,Amolops,loloensis,19834.8,51.62,49.1
Anura,Ranidae,Amolops,loloensis,17370.8,53.2,58.5
Anura,Ranidae,Amolops,loloensis,33313.9,63.63,34.1
Anura,Ranidae,Amolops,mantzorum,9970,46.75,56.4
Anura,Ranidae,Amolops,mantzorum,10950,47.03,54.2
Anura,Ranidae,Amolops,mantzorum,9810,48.33,43.6
Anura,Ranidae,Amolops,mantzorum,10340,48.54,72.5
Anura,Ranidae,Amolops,mantzorum,13250,48.93,65.2
Anura,Ranidae,Amolops,mantzorum,12380,49.53,61.3
Anura,Ranidae,Amolops,mantzorum,14320,49.75,78.7
Anura,Ranidae,Amolops,mantzorum,12520,50.36,73.7
Anura,Ranidae,Amolops,mantzorum,14900,50.7,69.2
Anura,Ranidae,Amolops,mantzorum,14640,51.29,66.4
Anura,Ranidae,Amolops,mantzorum,11920,52.41,49.9
Anura,Ranidae,Amolops,mantzorum,14880,52.76,93
Anura,Ranidae,Amolops,mantzorum,15120,57.07,68.6
Anura,Ranidae,Amolops,mantzorum,13620,57.3,72.5
Anura,Ranidae,Amolops,mantzorum,14320,59.1,68.4
Anura,Ranidae,Rana,adenopleura,9044.4,43.32,44.2
Anura,Ranidae,Rana,adenopleura,9041.3,43.88,36
Anura,Ranidae,Rana,adenopleura,9534.2,43.89,36.2
Anura,Ranidae,Rana,areolata,73350,,153
Anura,Ranidae,Rana,catesbeiana,519900,,462.5
Anura,Ranidae,Rana,catesbeiana,244400,,204
Anura,Ranidae,Rana,chaochiaoensis,3893,39.63,46.4
Anura,Ranidae,Rana,chaochiaoensis,4364.5,40.45,48.6
Anura,Ranidae,Rana,chaochiaoensis,5949.6,44.71,49.5
Anura,Ranidae,Rana,chaochiaoensis,5884,44.75,45.3
Anura,Ranidae,Rana,chaochiaoensis,7791.2,44.98,46.8
Anura,Ranidae,Rana,chaochiaoensis,7823.3,46.54,58.9
Anura,Ranidae,Rana,chaochiaoensis,7126.2,46.7,48.4
Anura,Ranidae,Rana,chaochiaoensis,11066.3,52.75,66.7
Anura,Ranidae,Rana,chaochiaoensis,9657.6,52.96,52.1
Anura,Ranidae,Rana,chaochiaoensis,9943.1,53.2,47.7
Anura,Ranidae,Rana,esculenta,44500,,106
Anura,Ranidae,Rana,grahami,11618.5,55.63,95.268
Anura,Ranidae,Rana,grahami,24485.4,64.81,98.756
Anura,Ranidae,Rana,grahami,33946.4,73.61,109.204
Anura,Ranidae,Rana,grahami,30876,69.91,114.436
Anura,Ranidae,Rana,grahami,13137.1,55.08,58.4
Anura,Ranidae,Rana,grahami,14744.2,58.24,60.3
Anura,Ranidae,Rana,grahami,35347.7,74.42,115.8
Anura,Ranidae,Rana,grahami,40047.2,76.1,122.9
Anura,Ranidae,Rana,grahami,25595.2,66.96,116.7
Anura,Ranidae,Rana,grahami,25576.4,66.32,98
Anura,Ranidae,Rana,guentheri,16700,62.57,53.06
Anura,Ranidae,Rana,guentheri,19040,65.17,55.412
Anura,Ranidae,Rana,guentheri,21750,64.97,60.26
Anura,Ranidae,Rana,guentheri,24310,65.86,63.588
Anura,Ranidae,Rana,guentheri,19550,60.3,65.092
Anura,Ranidae,Rana,guentheri,16280,58.19,66.996
Anura,Ranidae,Rana,guentheri,22190,64.02,71.684
Anura,Ranidae,Rana,guentheri,21720,66.17,72.548
Anura,Ranidae,Rana,guentheri,22390,66.91,73.476
Anura,Ranidae,Rana,guentheri,20320,64.83,75.028
Anura,Ranidae,Rana,guentheri,20280,66.22,78.244
Anura,Ranidae,Rana,guentheri,21310,62.24,78.98
Anura,Ranidae,Rana,guentheri,23030,68.53,78.98
Anura,Ranidae,Rana,guentheri,15750,56.27,83.012
Anura,Ranidae,Rana,guentheri,22080,65.7,83.06
Anura,Ranidae,Rana,guentheri,18660,64.05,85.604
Anura,Ranidae,Rana,guentheri,18900,62.24,85.812
Anura,Ranidae,Rana,guentheri,28020,69.37,95.476
Anura,Ranidae,Rana,guentheri,17680,62.38,67.8
Anura,Ranidae,Rana,guentheri,20300,62.76,70.3
Anura,Ranidae,Rana,guentheri,17500,62.9,70.5
Anura,Ranidae,Rana,guentheri,20890,62.98,87.8
Anura,Ranidae,Rana,guentheri,20050,63.18,81.6
Anura,Ranidae,Rana,guentheri,19610,63.25,70.7
Anura,Ranidae,Rana,guentheri,18800,63.25,85.4
Anura,Ranidae,Rana,guentheri,18490,63.33,72.7
Anura,Ranidae,Rana,guentheri,18310,63.66,70.1
Anura,Ranidae,Rana,guentheri,23910,65.73,86.3
Anura,Ranidae,Rana,guentheri,20680,66.68,86
Anura,Ranidae,Rana,guentheri,21370,66.84,87
Anura,Ranidae,Rana,guentheri,24180,68.76,82.1
Anura,Ranidae,Rana,hejiangensis,6787.2,44.48,41.7
Anura,Ranidae,Rana,hejiangensis,7163,46.78,35.9
Anura,Ranidae,Rana,hejiangensis,8407.3,48.38,43.6
Anura,Ranidae,Rana,japonica,21944.2,57.37,38.004
Anura,Ranidae,Rana,japonica,9345.6,47.47,45.092
Anura,Ranidae,Rana,japonica,12510,53.38,48.196
Anura,Ranidae,Rana,kukunoris,7877,42.99,37.012
Anura,Ranidae,Rana,kukunoris,5333,40.64,38.676
Anura,Ranidae,Rana,kukunoris,9309,47.35,39.188
Anura,Ranidae,Rana,kukunoris,8893,46.02,45.204
Anura,Ranidae,Rana,kukunoris,11542,49.78,48.948
Anura,Ranidae,Rana,kukunoris,12297,52.78,54.18
Anura,Ranidae,Rana,kukunoris,7877,43.63,36.2
Anura,Ranidae,Rana,kukunoris,9309,49.27,37.8
Anura,Ranidae,Rana,kukunoris,11542,51.57,49.9
Anura,Ranidae,Rana,kukunoris,12297,54.32,49.2
Anura,Ranidae,Rana,margaretae,33890,72.59,107.38
Anura,Ranidae,Rana,margaretae,32480,71.34,110.628
Anura,Ranidae,Rana,margaretae,26450,69.45,114.4
Anura,Ranidae,Rana,margaretae,32005.4,69.99,57.3
Anura,Ranidae,Rana,margaretae,30310,71.33,85.1
Anura,Ranidae,Rana,nigromaculata,15390,54.9,50.58
Anura,Ranidae,Rana,nigromaculata,18160,58.32,53.668
Anura,Ranidae,Rana,nigromaculata,33780,73.69,55.828
Anura,Ranidae,Rana,nigromaculata,25860,65.82,65.86
Anura,Ranidae,Rana,nigromaculata,15190,55.61,66.66
Anura,Ranidae,Rana,nigromaculata,41410,80.55,77.572
Anura,Ranidae,Rana,nigromaculata,33530,72.73,77.716
Anura,Ranidae,Rana,nigromaculata,23690,60.14,79.156
Anura,Ranidae,Rana,nigromaculata,25150,69.22,83.316
Anura,Ranidae,Rana,nigromaculata,38600,78.72,84.676
Anura,Ranidae,Rana,nigromaculata,30850,69.74,90.388
Anura,Ranidae,Rana,nigromaculata,40510,78.23,91.172
Anura,Ranidae,Rana,nigromaculata,32450,70.85,96.756
Anura,Ranidae,Rana,nigromaculata,18610,58.23,61.8
Anura,Ranidae,Rana,nigromaculata,29490,70.28,79.9
Anura,Ranidae,Rana,nigromaculata,31320,71.84,82.3
Anura,Ranidae,Rana,nigromaculata,31590,72.56,83.3
Anura,Ranidae,Rana,omeimontis,8243.7,45.65,49.396
Anura,Ranidae,Rana,omeimontis,13841.2,50.44,62.852
Anura,Ranidae,Rana,omeimontis,19078.5,51.88,67.812
Anura,Ranidae,Rana,omeimontis,10774.3,51.47,72.548
Anura,Ranidae,Rana,omeimontis,6992.6,41.29,75.22
Anura,Ranidae,Rana,omeimontis,6138.7,39.61,76.372
Anura,Ranidae,Rana,omeimontis,12415,49.5,77.012
Anura,Ranidae,Rana,omeimontis,12114,50.44,79.46
Anura,Ranidae,Rana,omeimontis,15295.5,51.71,97.972
Anura,Ranidae,Rana,omeimontis,6310,46.72,57.8
Anura,Ranidae,Rana,omeimontis,6504.7,48.29,43.8
Anura,Ranidae,Rana,omeimontis,7340.9,48.78,58.2
Anura,Ranidae,Rana,omeimontis,5828.6,49.08,48.3
Anura,Ranidae,Rana,omeimontis,8126.8,50.12,74.5
Anura,Ranidae,Rana,omeimontis,6936.4,50.46,58.6
Anura,Ranidae,Rana,omeimontis,7015.6,51.18,62.6
Anura,Ranidae,Rana,omeimontis,12673.5,57.34,54.2
Anura,Ranidae,Rana,plancyi,24083.2,56.89,52.708
Anura,Ranidae,Rana,plancyi,21171.3,53.79,55.188
Anura,Ranidae,Rana,pleuraden,7939.4,43.12,28.468
Anura,Ranidae,Rana,pleuraden,4710,39.79,42.116
Anura,Ranidae,Rana,pleuraden,8185.5,44.4,44.164
Anura,Ranidae,Rana,pleuraden,7500,47.07,46.628
Anura,Ranidae,Rana,pleuraden,9840.8,48.96,49.684
Anura,Ranidae,Rana,pleuraden,11396.7,48.05,52.1
Anura,Ranidae,Rana,pleuraden,9865.6,45.92,52.196
Anura,Ranidae,Rana,pleuraden,7424.5,45.91,58.372
Anura,Ranidae,Rana,pleuraden,8669,44.42,68.212
Anura,Ranidae,Rana,pleuraden,8340,46.01,88.1
Anura,Ranidae,Rana,pleuraden,3361.7,35.4,27.6
Anura,Ranidae,Rana,pleuraden,4284.2,38.15,29
Anura,Ranidae,Rana,pleuraden,8130,46.07,54.4
Anura,Ranidae,Rana,pleuraden,9900,47.25,43.8
Anura,Ranidae,Rana,pleuraden,9340.6,47.31,54.2
Anura,Ranidae,Rana,pleuraden,9200,48.94,52.4
Anura,Ranidae,Rana,pleuraden,10650,48.97,38.3
Anura,Ranidae,Rana,pleuraden,10580,49.44,65.5
Anura,Ranidae,Rana,pleuraden,10720,49.47,46.7
Anura,Ranidae,Rana,pleuraden,11780,49.54,72.4
Anura,Ranidae,Rana,pleuraden,13630,51.73,63.2
Anura,Ranidae,Rana,pleuraden,17370,55.49,60.5
Anura,Rhacophoridae,Polypedates,megacephalus,3803.8,38.05,41.6
Anura,Rhacophoridae,Polypedates,megacephalus,3911,38.07,41.2
Anura,Rhacophoridae,Polypedates,megacephalus,4067.2,39.75,43.8
Anura,Rhacophoridae,Polypedates,megacephalus,5100.1,40.85,55.7
Anura,Rhacophoridae,Polypedates,megacephalus,5034.9,41.77,47.4
Anura,Rhacophoridae,Polypedates,megacephalus,5624.3,41.97,41
Anura,Rhacophoridae,Polypedates,megacephalus,5162.6,42,51.6
Anura,Rhacophoridae,Polypedates,megacephalus,4652.4,42.48,39
Anura,Rhacophoridae,Polypedates,megacephalus,4782.1,42.91,26.6
Anura,Rhacophoridae,Polypedates,megacephalus,5290.7,43.57,29.2
Anura,Rhacophoridae,Polypedates,megacephalus,4795.3,44.14,24.8
Anura,Rhacophoridae,Polypedates,megacephalus,6006.4,44.59,51.2
Anura,Rhacophoridae,Polypedates,megacephalus,6372.3,44.65,56
Anura,Rhacophoridae,Polypedates,megacephalus,5860.3,45.23,60.2
Anura,Rhacophoridae,Polypedates,megacephalus,5906.9,46,39.2
Anura,Rhacophoridae,Polypedates,megacephalus,6517.2,47.88,49.6
Anura,Rhacophoridae,Rhacophorus,chenfui,5092.6,37.87,25.7
Anura,Rhacophoridae,Rhacophorus,chenfui,5754.7,38.58,33.5
Anura,Rhacophoridae,Rhacophorus,chenfui,6416.9,39.29,41.3
Anura,Rhacophoridae,Rhacophorus,dugritei,4874.3,38.3,36
Anura,Rhacophoridae,Rhacophorus,dugritei,4748.8,39.05,46.4
Anura,Rhacophoridae,Rhacophorus,dugritei,4631,40.15,42.9
Anura,Rhacophoridae,Rhacophorus,dugritei,5218,41.36,49.7
Anura,Rhacophoridae,Rhacophorus,dugritei,4891.2,41.59,41
Anura,Rhacophoridae,Rhacophorus,dugritei,5392.9,42.03,39.8
Anura,Rhacophoridae,Rhacophorus,dugritei,6069.2,42.1,39.8
Anura,Rhacophoridae,Rhacophorus,dugritei,7215.2,42.32,40.7
Anura,Rhacophoridae,Rhacophorus,dugritei,5825.3,42.86,36.9
Anura,Rhacophoridae,Rhacophorus,dugritei,6042.1,43.04,41.8
Anura,Rhacophoridae,Rhacophorus,dugritei,6013.5,43.11,45.1
Anura,Rhacophoridae,Rhacophorus,dugritei,5950.8,44.68,44.1
Anura,Rhacophoridae,Rhacophorus,omeimontis,8960,54.45,60.3
Anura,Rhacophoridae,Rhacophorus,omeimontis,8870,55.04,42.8
Anura,Rhacophoridae,Rhacophorus,omeimontis,10570,55.92,57.3
Anura,Rhacophoridae,Rhacophorus,omeimontis,10760,56.38,74.7
Anura,Rhacophoridae,Rhacophorus,omeimontis,11040,57.56,64.2
Anura,Rhacophoridae,Rhacophorus,omeimontis,11010,57.58,69.8
Anura,Rhacophoridae,Rhacophorus,omeimontis,9710,57.98,57.2
Anura,Rhacophoridae,Rhacophorus,omeimontis,12330,60.21,67.4
Anura,Rhacophoridae,Rhacophorus,omeimontis,14110,64.24,65.2
Anura,Rhacophoridae,Rhacophorus,omeimontis,14600,65.79,87.7
Anura,Rhacophoridae,Rhacophorus,omeimontis,13930,66.32,87.4
